work,mode,fraction,seed,attack_f1,tpr,fpr
KitNET / Mirai,kitnet,1.0,0,0.9044086395425215,0.8259933657985743,0.0010202856799903972
KitNET / Mirai,kitnet,1.0,1,0.9044086395425215,0.8259933657985743,0.0010202856799903972
KitNET / Mirai,kitnet,1.0,2,0.9044086395425215,0.8259933657985743,0.0010202856799903972
KitNET / Mirai,kitnet,0.5,0,0.9048952399343438,0.8268049968240525,0.0010202856799903972
KitNET / Mirai,kitnet,0.5,1,0.9048952399343438,0.8268049968240525,0.0010202856799903972
KitNET / Mirai,kitnet,0.5,2,0.9048952399343438,0.8268049968240525,0.0010202856799903972
KitNET / Mirai,kitnet,0.25,0,0.02754686793502835,0.013974168960406522,0.0010202856799903972
KitNET / Mirai,kitnet,0.25,1,0.02754686793502835,0.013974168960406522,0.0010202856799903972
KitNET / Mirai,kitnet,0.25,2,0.02754686793502835,0.013974168960406522,0.0010202856799903972
KitNET / Mirai,kitnet,0.1,0,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.1,1,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.1,2,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.05,0,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.05,1,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.05,2,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.01,0,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.01,1,0.03247406585018909,0.016514926953207706,0.0010202856799903972
KitNET / Mirai,kitnet,0.01,2,0.03247406585018909,0.016514926953207706,0.0010202856799903972
Mateen / CICIDS2017,mateen,1.0,0,0.8026214281895189,0.7377762799449546,0.055265836505922164
Mateen / CICIDS2017,mateen,1.0,1,0.812035185233284,0.7526008128417767,0.055471834461364916
Mateen / CICIDS2017,mateen,1.0,2,0.7359121188413982,0.637799951052963,0.052475500564015794
Mateen / CICIDS2017,mateen,0.5,0,0.7689426156825133,0.6819044409405856,0.05036264452904681
Mateen / CICIDS2017,mateen,0.5,1,0.7779867326146086,0.6954370930274545,0.05071295121263395
Mateen / CICIDS2017,mateen,0.5,2,0.8005199095216678,0.7301774530690194,0.051663626269035534
Mateen / CICIDS2017,mateen,0.25,0,0.7920873302610619,0.71665282508656,0.05100267026226735
Mateen / CICIDS2017,mateen,0.25,1,0.769513393912588,0.6823156762915799,0.050001321912013535
Mateen / CICIDS2017,mateen,0.25,2,0.7786500020637394,0.7001091278199711,0.05390096235194585
Mateen / CICIDS2017,mateen,0.1,0,0.7577019623151959,0.6697017841596155,0.05382495241116751
Mateen / CICIDS2017,mateen,0.1,1,0.4368971472239438,0.29130508046170694,0.02318082875070502
Mateen / CICIDS2017,mateen,0.1,2,0.4877455650304634,0.3363584206957701,0.02354655774111675
Mateen / CICIDS2017,mateen,0.05,0,0.7081976533829535,0.6046824661282493,0.056552497532430905
Mateen / CICIDS2017,mateen,0.05,1,0.4020487972846672,0.26233204546457556,0.023417671319796954
Mateen / CICIDS2017,mateen,0.05,2,0.3714515106169615,0.23852051562894935,0.02511853144388043
Mateen / CICIDS2017,mateen,0.01,0,0.4853796398811258,0.3341879004529607,0.02351901790750141
Mateen / CICIDS2017,mateen,0.01,1,0.4867737277638109,0.33306051378340534,0.01942880181895093
Mateen / CICIDS2017,mateen,0.01,2,0.4860390401831004,0.33398328579051473,0.02214312782007896
Mateen / CICIDS2017,no_update,1.0,0,0.7771448009878267,0.7057641154026696,0.0606999964749013
Mateen / CICIDS2017,no_update,1.0,1,0.6532478944814698,0.5361024517651024,0.057792891638465876
Mateen / CICIDS2017,no_update,1.0,2,0.8104690158584392,0.7577322276117456,0.061574661590524535
Mateen / CICIDS2017,no_update,0.5,0,0.7561592752339464,0.6687288614999458,0.05492654575578116
Mateen / CICIDS2017,no_update,0.5,1,0.8763049919058431,0.8632913271467488,0.058762293781725886
Mateen / CICIDS2017,no_update,0.5,2,0.793493747031819,0.7239748203603625,0.05535506556683587
Mateen / CICIDS2017,no_update,0.25,0,0.7801037287449978,0.7040890836071559,0.0554784440214326
Mateen / CICIDS2017,no_update,0.25,1,0.7823349445499739,0.7076377437823221,0.05568444197687535
Mateen / CICIDS2017,no_update,0.25,2,0.8169564351211213,0.7609238151406826,0.055958738719684153
Mateen / CICIDS2017,no_update,0.1,0,0.8471286508594554,0.8085488808380374,0.05511601981105471
Mateen / CICIDS2017,no_update,0.1,1,0.6887775496104783,0.578989283808561,0.05613279046813311
Mateen / CICIDS2017,no_update,0.1,2,0.8202848278536649,0.7637482998928782,0.05403866152002256
Mateen / CICIDS2017,no_update,0.05,0,0.7962082607313893,0.7287371263274878,0.05589264311900733
Mateen / CICIDS2017,no_update,0.05,1,0.7891751724137931,0.717344904091892,0.0552526173857868
Mateen / CICIDS2017,no_update,0.05,2,0.7252718419421985,0.6210396029673139,0.05026350112803159
Mateen / CICIDS2017,no_update,0.01,0,0.7053403256494344,0.5919562365345498,0.04752383847997744
Mateen / CICIDS2017,no_update,0.01,1,0.6682515780480759,0.5452639729748163,0.047582222927241964
Mateen / CICIDS2017,no_update,0.01,2,0.6854727230248043,0.5650132999530589,0.0458659404963339
Mateen / Kitsune,mateen,1.0,0,0.8249806175483352,0.8909338794056458,0.056105359611649516
Mateen / Kitsune,mateen,1.0,1,0.8618063652995965,0.8677261688181683,0.03045864787772053
Mateen / Kitsune,mateen,0.25,0,0.7662393087849664,0.7169549359772286,0.032209557095324685
Mateen / Kitsune,mateen,0.25,1,0.6268306986666387,0.5198596808871789,0.028961046242025407
Mateen / Kitsune,mateen,0.05,0,0.6511338669127912,0.5588271776882165,0.03288572491477539
Mateen / Kitsune,mateen,0.05,1,0.6365266931826805,0.5156923251016269,0.0218282588213344
Mateen / Kitsune,mateen,0.01,0,0.08521663999938424,0.048185731321976656,0.017254422725412537
Mateen / Kitsune,mateen,0.01,1,0.084363490938875,0.04774288176460859,0.017542457959680062
Mateen / Kitsune,no_update,1.0,0,0.31222043407948513,0.9514062377590724,0.8642550544055204
Mateen / Kitsune,no_update,1.0,1,0.3140916023149545,0.9608964928926454,0.8673074561631482
Mateen / Kitsune,no_update,1.0,2,0.3132764582771924,0.950601056745676,0.8590651996919453
Mateen / Kitsune,no_update,0.5,0,0.30947217491964735,0.939861682958888,0.8623897482154412
Mateen / Kitsune,no_update,0.5,1,0.3145906205733426,0.9571643700873077,0.8611118613998966
Mateen / Kitsune,no_update,0.5,2,0.3111101218598052,0.9429278993044977,0.8591911725485398
Mateen / Kitsune,no_update,0.25,0,0.3057050356171843,0.9260180099407213,0.8619982109584582
Mateen / Kitsune,no_update,0.25,1,0.30711462684990054,0.9297653659003665,0.8605067377320028
Mateen / Kitsune,no_update,0.25,2,0.3054039539549428,0.9250681139614035,0.8621446118458519
Mateen / Kitsune,no_update,0.1,0,0.30386513766127754,0.9275924652466465,0.8714836265928473
Mateen / Kitsune,no_update,0.1,1,0.30412125944608037,0.9162013300719876,0.8571603993089878
Mateen / Kitsune,no_update,0.1,2,0.3026847969475604,0.9232444877743056,0.8713640091236126
Mateen / Kitsune,no_update,0.05,0,0.2658770154547661,0.7568984427363968,0.8212104697743452
Mateen / Kitsune,no_update,0.05,1,0.2987325001722396,0.8822520695328209,0.8395017285518728
Mateen / Kitsune,no_update,0.05,2,0.2907483489248974,0.8568442562303601,0.8421787084990369
Mateen / Kitsune,no_update,0.01,0,0.27778738603352227,0.5679899200041783,0.5259727658032949
Mateen / Kitsune,no_update,0.01,1,0.2783084754592648,0.5679017853256848,0.524261804734809
Mateen / Kitsune,no_update,0.01,2,0.2768931214685519,0.5678724070995204,0.5285752969271021
Wang / MANDA-IDS,ids,1.0,0,0.9107643632702955,0.8489276139410188,0.011739264751312943
Wang / MANDA-IDS,ids,1.0,1,0.9087232813402658,0.84343163538874,0.009885696632684585
Wang / MANDA-IDS,ids,1.0,2,0.9113942273087166,0.8486595174262734,0.01050355267222737
Wang / MANDA-IDS,ids,0.5,0,0.9102011494252874,0.849195710455764,0.012872000823808053
Wang / MANDA-IDS,ids,0.5,1,0.8899114550651885,0.8554959785522788,0.05159097930182267
Wang / MANDA-IDS,ids,0.5,2,0.9143960523492812,0.856970509383378,0.013386880856760375
Wang / MANDA-IDS,ids,0.25,0,0.8753816658382446,0.8262734584450402,0.047265987025023166
Wang / MANDA-IDS,ids,0.25,1,0.8985970778512757,0.8285522788203753,0.011945216764493873
Wang / MANDA-IDS,ids,0.25,2,0.8970384923233647,0.8262734584450402,0.012254144784265265
Wang / MANDA-IDS,ids,0.1,0,0.8689058956916098,0.8218498659517426,0.05365049943363196
Wang / MANDA-IDS,ids,0.1,1,0.8704626334519573,0.8197050938337802,0.0489136031304706
Wang / MANDA-IDS,ids,0.1,2,0.8925571543349645,0.8190348525469169,0.012460096797446195
Wang / MANDA-IDS,ids,0.05,0,0.8383277298640549,0.7687667560321716,0.05014931520955617
Wang / MANDA-IDS,ids,0.05,1,0.8523953388001726,0.7942359249329759,0.053238595407270106
Wang / MANDA-IDS,ids,0.05,2,0.878912335363263,0.8319034852546917,0.046957059005251774
Wang / MANDA-IDS,ids,0.01,0,0.8455604075691412,0.778686327077748,0.048501699104108745
Wang / MANDA-IDS,ids,0.01,1,0.8601005175905783,0.7684986595174262,0.01421068890948409
Wang / MANDA-IDS,ids,0.01,2,0.8409419242993356,0.7802949061662199,0.05797549171043147
Wang / MANDA-FGSM,manda,1.0,0,0.9153084052412911,0.8844966028412601,nan
Wang / MANDA-FGSM,manda,1.0,1,0.9156197654941374,0.8852226720647773,nan
Wang / MANDA-FGSM,manda,1.0,2,0.9160571989957428,0.8839266905413946,nan
Wang / MANDA-FGSM,manda,0.5,0,0.8682648943745549,0.8043095866314863,nan
Wang / MANDA-FGSM,manda,0.5,1,0.8251805423082165,0.7367396593673966,nan
Wang / MANDA-FGSM,manda,0.5,2,0.875912408759124,0.8185361628410567,nan
Wang / MANDA-FGSM,manda,0.25,0,0.8760119301235619,0.8191235059760956,nan
Wang / MANDA-FGSM,manda,0.25,1,0.8830149175608479,0.8285854616895875,nan
Wang / MANDA-FGSM,manda,0.25,2,0.9074867658179985,0.8710379869344302,nan
Wang / MANDA-FGSM,manda,0.1,0,0.8282828282828284,0.7424547283702213,nan
Wang / MANDA-FGSM,manda,0.1,1,0.9320794148380355,0.9139344262295082,nan
Wang / MANDA-FGSM,manda,0.1,2,0.867182846932698,0.802646085997795,nan
Wang / MANDA-FGSM,manda,0.05,0,0.9418282548476454,0.9340659340659341,nan
Wang / MANDA-FGSM,manda,0.05,1,0.7852604828462516,0.6776315789473685,nan
Wang / MANDA-FGSM,manda,0.05,2,0.9410377358490566,0.9322429906542056,nan
Wang / MANDA-FGSM,manda,0.01,0,0.8728813559322034,0.8110236220472441,nan
Wang / MANDA-FGSM,manda,0.01,1,0.8802228412256267,0.825065274151436,nan
Wang / MANDA-FGSM,manda,0.01,2,0.7913043478260869,0.6842105263157895,nan
Wang / MANDA-BIM,manda,1.0,0,0.9558405953196905,0.961015948021264,nan
Wang / MANDA-BIM,manda,1.0,1,0.9508722678965309,0.9470740962652286,nan
Wang / MANDA-BIM,manda,1.0,2,0.8557347670250895,0.7845553501745738,nan
Wang / MANDA-BIM,manda,0.5,0,0.9265384182697716,0.9048560755877829,nan
Wang / MANDA-BIM,manda,0.5,1,0.8446435630517855,0.7656473960821787,nan
Wang / MANDA-BIM,manda,0.5,2,0.9478232688776062,0.9444564047362756,nan
Wang / MANDA-BIM,manda,0.25,0,0.8756498524659266,0.8176331671477303,nan
Wang / MANDA-BIM,manda,0.25,1,0.9114729076570848,0.8751831949193942,nan
Wang / MANDA-BIM,manda,0.25,2,0.9657298707458793,0.9807321772639692,nan
Wang / MANDA-BIM,manda,0.1,0,0.8309392265193369,0.7430830039525692,nan
Wang / MANDA-BIM,manda,0.1,1,0.9527806925498425,0.9478079331941545,nan
Wang / MANDA-BIM,manda,0.1,2,0.8952941176470588,0.8502793296089386,nan
Wang / MANDA-BIM,manda,0.05,0,0.7364975450081833,0.6114130434782609,nan
Wang / MANDA-BIM,manda,0.05,1,0.6786206896551724,0.5347826086956522,nan
Wang / MANDA-BIM,manda,0.05,2,0.967741935483871,0.9797297297297297,nan
Wang / MANDA-BIM,manda,0.01,0,0.8688172043010752,0.8047808764940239,nan
Wang / MANDA-BIM,manda,0.01,1,0.9002849002849004,0.8633879781420765,nan
Wang / MANDA-BIM,manda,0.01,2,0.7333333333333333,0.6062992125984252,nan
Wang / MANDA-CW,manda,1.0,0,0.975516693163752,0.9991315675206253,nan
Wang / MANDA-CW,manda,1.0,1,0.982535575679172,1.0,nan
Wang / MANDA-CW,manda,1.0,2,0.9780172413793103,1.0,nan
Wang / MANDA-CW,manda,0.5,0,0.9748575259805564,0.9990838295923041,nan
Wang / MANDA-CW,manda,0.5,1,0.9827959729833057,1.0,nan
Wang / MANDA-CW,manda,0.5,2,0.9788172992056487,0.9997746224926752,nan
Wang / MANDA-CW,manda,0.25,0,0.9878736604624929,1.0,nan
Wang / MANDA-CW,manda,0.25,1,0.9879162191192267,1.0,nan
Wang / MANDA-CW,manda,0.25,2,0.9844534800287013,1.0,nan
Wang / MANDA-CW,manda,0.1,0,0.9526184538653366,0.955,nan
Wang / MANDA-CW,manda,0.1,1,0.9553805774278215,0.9479166666666666,nan
Wang / MANDA-CW,manda,0.1,2,0.8259895444361463,0.7373333333333333,nan
Wang / MANDA-CW,manda,0.05,0,0.8313856427378965,0.7477477477477478,nan
Wang / MANDA-CW,manda,0.05,1,0.9611872146118722,0.9700460829493087,nan
Wang / MANDA-CW,manda,0.05,2,0.9621318373071528,0.9661971830985916,nan
Wang / MANDA-CW,manda,0.01,0,0.8507042253521127,0.7743589743589744,nan
Wang / MANDA-CW,manda,0.01,1,0.8977099236641221,0.8546511627906976,nan
Wang / MANDA-CW,manda,0.01,2,0.7662337662337663,0.6483516483516484,nan
